Time,Content
2018-08-01,梦~没错。现实是缺钱您就割肉。不缺就慢慢玩吧~短期变化正常。
2018-08-01,投资~无难事，心态~数第一!!!
2018-08-01,惨烈
2018-08-01,你没事吧?多浪漫的走势。玩不起~就远离嘛
2018-08-01,
2018-08-01,
2018-08-01,看发帖日期~对应股价。但这不是预测~这只一名真正投资者(玩股者)应有的心态而已
2018-08-01,我们要走的路~还很长~短期的输赢~说明不了什么。放平心态~您就是~最后的赢家
2018-08-01,让我们起~并肩战斗~去挑战那~未知的世界
2018-08-02,早安
2018-08-02,牛
2018-08-02,急啥~牛市~迟早会来的
2018-08-02,梦
2018-08-02,不用怀疑人生~你的人生~你做主
2018-08-02,没戏了
2018-08-02,那还不快点割肉，你不割肉~它不涨
2018-08-02,笑~天下可笑之事，笑~天下可笑之人
2018-08-02,
2018-08-02,
2018-08-02,
2018-08-02,祝您~早日学会独立思考~早日立足于股市

2018-08-02,88明见
2018-08-02,你不是一个人，心累。。。
2018-08-03,独立思考则昌，人云亦云则亡
2018-08-03,
2018-08-03,
2018-08-03,
2018-08-03,晚安~明见。
2018-08-04,长期~上涨是必然~但必要把当下的事情~做好。持股待涨~也是不错的~选择~但一定要算入时间成本。支持~长期持股~但不支持~守株待兔。个人观点~观后请一笑而过。
2018-08-04,
2018-08-04,必须。
2018-08-05,大梦
2018-08-05,无梦~是空虚的，活在梦中~是悲哀的。只有~面对现实的梦想~才是真实的~可行的。
2018-08-06,永远是梦
2018-08-06,不要跟帖~发表~头脑简单~四肢发达的~言论。
2018-08-06,只能等了
2018-08-06,只能等了
2018-08-06,您不割肉啦。
2018-08-06,您是~在等新低~还是新高?还是~在等着割肉。
2018-08-07,老乡别跑
2018-08-07,您把自己~当小鬼子啦。
2018-08-07,为了胜利而战~为了梦想而守候。
2018-08-08,跌跌不休
2018-08-08,累吗?
2018-08-08,回家~奶孩子去吧~别玩股票啦。天天上下忽悠~多累心呀。
2018-08-08,
2018-08-09,拼多多
2018-08-09,讲故事~请自己去开帖~勿跟帖~瞎忽悠
2018-08-09,晚间~快乐。
2018-08-10,周末~快乐
2018-08-11,骑马~寻梦，鞭打~马儿奔。

2018-08-11,
2018-08-12,脚踏实地是梦想的~发源地。
2018-08-13,
2018-08-13,阿斗
2018-08-13,累吗?
2018-08-14,跳
2018-08-14,不忽悠~难受吧
2018-08-14,为了~胜利而战，为了~梦想而守候
2018-08-15,
2018-08-15,
2018-08-15,你快滚吧整天在这瞎逼逼有意思吗？
2018-08-15,你自己~便秘~请不愿地球引力有问题
2018-08-15,笑看~股吧百态，笑看~京东方
2018-08-15,在股吧~讲实话~必需提前打针~狂犬疫苗~预防被咬伤
2018-08-16,
2018-08-17,
2018-08-19,负多
2018-08-19,你们~每天~上下忽悠~不累呀
2018-08-19,乱伦思路！！！
2018-08-19,智商~严重不足者~请绕道而行。
2018-08-19,乱伦思路！！！智商严重高者=乱伦
2018-08-19,股市观察家1：不知脸耻的东西~你继续。
2018-08-19,笑看~股市，笑看~股吧百态，笑看~京东方！！！
2018-08-20,
2018-08-20,
2018-08-21,
2018-08-21,
2018-08-21,牛市~只会迟到~不会缺席~送守梦之人。
2018-08-21,脚踏实地~才是梦想的~起点！！！
2018-08-22,

2018-08-24,周末~快乐。
2018-08-29,
2018-08-30,
2018-09-03,
2018-09-03,
2018-09-04,脚踏实地~才是梦想的~起点！！！
2018-09-04,
2018-09-06,心握梦想~脚踏实地~挑战自我~挑战未来!!!
2018-09-06,
2018-09-07,
2018-09-07,
2018-09-07,梦想与现实的关系:无论新低还是新高~都是梦想。梦想与现实~是有差距的，我们不应生活梦想之中，更应做的是~心握梦想~脚踏实地的~走好当下每一步，梦想是未来之事，未来之事~交给市场吧，市场~才是最公正的裁判!!!
2018-09-12,心握梦想~脚踏实地~挑战自我~挑战未来!!!
2018-09-15,高举未来~谈短期操作~就是忽悠。
2018-09-15,
2018-09-22,别~吹~两年后~可能早以又从二十回到了三元
2018-09-22,菜鸟~是你们的~衣食父母。别把广大的韭菜不当回事，市场真正的主力~是广大的韭菜，任何的短期炒作~都要取得市场的认可，广大的韭菜对短期炒作不认可~你们也是白忙活。
2018-09-22,心态~永远是入市的第一要素，独立思考~永远是股市的生存之本。
2018-09-22,
2018-10-03,闲人~闲聊:梦想~必须有，现实~必须要去面对心握梦想~脚踏实地，走好当下每一步~您的未来(梦想)~不是梦！！！
2018-10-05,晚间~快乐。
2018-11-02,盘中~快乐。
2018-12-29,梦：六元~不是梦。八元~不是梦。二十元~也不是梦。前者的梦~可能都会实现。但~目前~还不到四元(原四元改为三元)所以~我们~必须~脚踏实地~走好当下每一步~我们未来~才不是梦。
2018-12-29,理性投资~是前提稳健操作~是策略心态~永远是第一要素，独立思考与独立操作~永远是股市~生存之本！！！
2018-12-29,笑看~股市笑看~牛熊笑看~股吧百态笑看~京东方A！！！
2018-12-29,睌安:
2018-12-30,双节~快乐！！！
2018-12-30,割老子的人~还没出生！！！
2018-12-31,玩转~牛熊笑傲~股市与
2018-12-31,

2019-01-03,不以涨喜~不以跌悲永远做一名~开心快乐的玩股者(即~理性中长线投资者)祝2019年~理性中长线散户投资者~开心快乐~每一天！！！
2019-01-05,梦想与现实：五元~不是梦六元~不是梦八元~不是梦二十元~也不是梦前者的梦~可能都会实现，但~目前~还不到(主帖中的四元~改为三元)所以~我们~必须~脚踏实地~走好当下每一步~我们的未来~才可能不是梦
2019-01-05,玩转~牛熊笑斗~群丑！！！

2019-01-05,还能再涨一拨吗？

2019-01-04,2019年，京东方估计是最差的股票，没业绩没亮点，5G，券商先发制人，牛市只一年

2019-01-04,1.88元估计才回归价值
2019-01-05,玩实业，打死不要券商
2019-01-05,都唱空就是要涨的时候

2019-01-02,来自2019的祝福:没有永远的牛市~更没有永远的熊市[俏皮][俏皮][俏皮]祝福

2019-01-02,2019
2019-01-02,A股~还欠我们散户一个~大牛市京东方A~还欠我们散户一个~历史新高路还长~慢慢玩吧睌安~88明见！！！
2019-01-03,睌间~快乐！！！
2019-01-05,周末~快乐！！！

2019-01-03,不以涨喜~不以跌悲[俏皮][俏皮][俏皮]永远做一名~开心快乐的玩股者(即~理性

2019-01-03,梦想与现实：五元~不是梦六元~不是梦八元~不是梦二十元~也不是梦前者的梦~可能都会实现，但~目前~还不到三元所以~我们~必须~脚踏实地~走好当下每一步~我们的未来~才可能不是梦
2019-01-03,睌间~快乐！！！
2019-01-05,周末~快乐！！！

2019-01-03,居然跌不动

2019-01-03,
2019-01-05,该涨了

2018-12-28,2.8的本，就等它爆发一轮，要求不高，三块就跑

2018-12-28,不急不急，哥哥3.5万股，6.0在站岗！
2018-12-28,二个月前到现在 哪里上过六
2018-12-28,卖了部分没加仓吧
2019-01-03,"18年1月在接近最高点买的，当时买成6.4买了2万股，2月补了点后来就一直没动了。没想到一直跌，又不会做T,T了两次T反了没想到死守到现在！"
2019-01-05,不着急

2019-01-03,还没有真正见底

2019-01-05,你的三百万出完了没？

2019-01-04,京东方A：连续6日融资净偿还累计2.28亿元（01-03）

2019-01-04,破60亿才好呢
2019-01-04,还的太少，融资额破50亿就见底了

2019-01-05,"""韭菜根克星~先生"":提前祝你们~本命年快乐[大笑][大笑][大笑]！！！"

2019-01-05,请问~你们~快乐吗！！！
2019-01-05,

2019-01-04,尼玛 昨天2.58卖2.60接 今天2.59卖2.62接 做反踢不甘心

2019-01-04,4.5的本 又回到了4.6的本
2019-01-04,两天丢400股
2019-01-04,高手
2019-01-04,六块下来 一分一分的提下来 踢亏1600快钱 不能看行情 哎
2019-01-04,你是高手……
2019-01-04,主要是成功很多次 反踢几次全回去啦 哎 习惯养成又不好改
2019-01-04,做T要看大行情，短期不看好小方大涨。兄弟，你持多少股哦。
2019-01-04,闲的蛋疼
2019-01-04,成本太高 4.6的本 16000股 为了降低90元成本 倒亏400股
2019-01-04,这股明天还会涨 涨一分钱
2019-01-04,加油！4.7踢到4.3了
2019-01-04,不踢啦 再丢几百股就变5元的本啦
2019-01-04,急个啥子，垃圾就是垃圾，会回来的
2019-01-04,我还挂单在卖呢
2019-01-04,踢的话要有比较强的技术能力，一般人不建议反复踢，看得准就踢一次，大部分时间都卧倒
2019-01-04,要卖自己卖
2019-01-04,我今天2.57跑的，结果，哎，不谈了，真T不来
2019-01-04,还是这股厉害，礼拜六都能涨
2019-01-04,你太厉害了，我2.63出了七成，今天是不接了，下周一接。。。搏大盘回调，这个京东方，只要大盘跌，它99%跟跌
2019-01-04,没办法亏太多啦 快50个点啦 怕踏空 还是不踢了 做股东吧
2019-01-04,这个股我玩了快半年了，4.04时开始介入，如果不T的话，现在都要亏死了现在2.98的本（今天T出去变成3.90了），周一再介入，争取变成2.95。。。
2019-01-04,不敢踢啦 3.35卖 3.45接 3.52卖3.80接 2.76卖2.78接 2.58卖2.60接 2.59卖2.62 这几次反踢 补仓的股全丢
2019-01-04,成功一次才半分钱。。。

2019-01-04,国家队抄底涨停

2019-01-05,必须的
2019-01-05,涨停也上不了3块，慢慢来

2019-01-05,周六休息日，韭菜根忙乱出来吠啦！

2019-01-05,早上好

2019-01-05,中国大A市场带动欧美股市全线暴涨！
2019-01-05,
2019-01-05,

2019-01-05,那么多人唱多，看来真的是要凉了…下周一估计要跌停了

2018-11-29,大盘正常回调 耐心等 有资金继续加仓 5元见

2018-11-29,大盘正常回调 耐心等 有资金继续加仓 5元见
2018-11-29,今年是不可能五元了。
2018-11-29,随大盘走没毛病 大盘正常回调 耐心等 有资金继续加仓 5元见
2018-11-29,挺有信心的
2018-11-29,今天大宗交易2.55.你怎么看
2018-12-04,好的
2018-12-05,京东方A今日筑底必成功 疯狂收集筹码 翻翻目标可期！
2018-12-05,加仓中
2018-12-05,民族科技产业 显示类国家战略 京东方A 一枝独秀 5元很简单 耐心等！
2018-12-13,评论@十年一梦15：主力的目标 磨底磨到你身心力竭 ，心理战结束 5元见！
2018-12-17,评论@十年一梦15：横盘整理的很有特点 科技股第一龙头 国之重器 随时准备触发 第一目标5元
2018-12-18,评论@十年一梦15：下午大反弹 有子弹的来吧
2018-12-22,必须的
2018-12-24,评论@十年一梦15：一阳包三阴：京东方A 主力借外盘继续震荡吸筹 随时准备突破，一阳包三阴，翻翻！
2018-12-27,评论@股友2i1hGf：拉升 循序渐进 科技股显示类龙头 翻翻可期！
2018-12-29,支持
2018-12-30,支持
2019-01-04,评论@股友2i1hGf：历史底部 科技显示类第一股 无论长期短期必有回报！
2019-01-05,支持

2018-12-26,等待发射

2018-12-26,启动
2018-12-29,支持
2018-12-30,支持
2018-12-31,耐心
2018-12-31,做梦
2019-01-01,支持
2019-01-02,支持
2019-01-02,最后一蹲，浮动筹码搞的差不多了
2019-01-02,洗盘
2019-01-02,支持
2019-01-03,支持
2019-01-03,支持
2019-01-03,支持
2019-01-04,支持
2019-01-04,评论@芯片投资2025：历史底部 科技显示类第一股 无论长期短期必有回报！
2019-01-04,支持
2019-01-04,支持
2019-01-05,支持

2018-12-26,"京东方A:关于签署投资框架协议的公告
                                            查看PDF"

2018-12-26,重大利好涨涨涨
2018-12-26,公司疯了，节奏控制一下，现在成都线还没有盈利，其他两条还在建，又来
2018-12-26,难怪今天异动了
2018-12-26,怪不得今天有异动
2018-12-26,烧钱公司
2018-12-26,拋了吧
2018-12-26,总市值还没几条线投资总额多！
2018-12-26,全世界的显示屏生产商都发抖了，这是要自杀啊
2018-12-26,显示行业一起死！
2018-12-26,明天一字板，给坚守散户一个信心
2018-12-26,又烧钱，利空，明天跌停
2018-12-26,会不会有点盲目扩张了
2018-12-26,明天4个点
2018-12-26,长期坚守
2018-12-26,明天最多涨0.02
2018-12-26,烧钱公司，利空
2018-12-26,看好未来才投钱！做大做强，唯龙头才有前途！
2018-12-26,这项目大的，属于战略决策了，牛B
2018-12-26,你说多了一倍
2018-12-26,当大部分人看空的时候，我会悄悄买一点
2018-12-26,圈地运动！随着科技的发展，如果有一天，不用屏了，那会是什么现象？
2018-12-26,有魄力。只有垄断市场，才能有定价权。
2018-12-26,疯狂！哪里去弄钱？
2018-12-26,大手笔投资、证实京东方实力和眼光。不负民众的期望争取好成绩……
2018-12-26,3块，让我回本，我绝对跑！我说今天尾盘怎么拉升了
2018-12-26,465亿难怪尾盘在拉
2018-12-26,此项目的进度控制将创京东方建线史上的奇迹。三年后其满产之日将成为京东方开始被股东尊重之时。
2018-12-26,这是慢慢地让韩国企业无路可走？
2018-12-26,去年就说了，今年刚启动
2018-12-26,福清不是有冠捷显示器生产商么？

2018-12-26,天天这里几百个亿，那里几百个亿的投资，不见公司效易增长，股价天天跌，是不是又有油水可捞了
2018-12-26,民族产业大放光彩
2018-12-26,一字板我喊你声爷爷
2018-12-26,所以低估啊
2018-12-26,没有什么好鸟
2018-12-26,明日涨停封盘了
2018-12-26,只有成为世界第一，有自主定价权，才是真正的世界第一，将来一定会成为理想中的样子，坚定看好中国名片京东方A
2018-12-26,只有真正成为全球第一，才有定价权，才是中国企业的灵魂，坚定看好中国名片
2018-12-26,自项目公司投产之日起三年内不在福州地区内引入其他TFT-LCD、AMOLED显示器件的生产制造企业。
2018-12-26,同感
2018-12-26,4个点我绝对脱坑
2018-12-26,人家就是这么牛你有什么办法
2018-12-26,反正跌就买，看好未来
2018-12-26,涨停
2018-12-26,三个涨停
2018-12-26,甲乙双方是谁？
2018-12-26,总算等到了
2018-12-26,你应该在如果前加个期限…如果不用汽车…你不买汽车相关股…如果不用飞机…那你也别买飞机相关股…如果化工被取代…你也别买化工股…再说你持股周期有这么长？
2018-12-26,我就说吃药啊！
